Is GPU available?  True
(15868, 35) (29128, 35)
(15868, 26) (29128, 26)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
12949 1834
No. of bkg samples in data and pure bkg
917 917
No of signal samples to inject into bkg1 =  917
(917, 26)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (733, 25) (733, 25) (733, 25)
Phi750vsttbar : Weak supervision -  train, val, test shapes:  (1466, 25) (184, 25) (184, 25)
Final samples before training starts
Phi750vsttbar: train, val, test shapes:  (2199, 25) (276, 25) (276, 25)
[[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]] [[ 1.064014 -2.568381 -2.097154 ...  0.901656  0.098344  1.      ]
 [ 2.031466  2.621801 -0.180718 ...  0.651692  0.348308  1.      ]
 [ 0.14325   2.271603 -1.30347  ...  0.        1.        1.      ]
 ...
 [-1.030051 -3.003176  1.08772  ...  0.        0.        0.      ]
 [-1.049793 -2.156382  0.390348 ...  0.519053  0.480947  0.      ]
 [-1.883569 -2.910777 -0.282739 ...  0.556149  0.443851  0.      ]]
================= Training Phi750vsttbar =================
  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 31:  23%|██▎       | 25/110 [00:02<00:08,  9.76batch/s]
Epoch 31:  23%|██▎       | 25/110 [00:02<00:08,  9.76batch/s]
Epoch 31:  24%|██▎       | 26/110 [00:02<00:08,  9.76batch/s]
Epoch 31:  24%|██▎       | 26/110 [00:02<00:08,  9.76batch/s]
Epoch 31:  25%|██▍       | 27/110 [00:02<00:08,  9.76batch/s]
Epoch 31:  25%|██▍       | 27/110 [00:02<00:08,  9.76batch/s]
Epoch 31:  25%|██▌       | 28/110 [00:02<00:08,  9.76batch/s]
Epoch 31:  25%|██▌       | 28/110 [00:02<00:08,  9.76batch/s]
Epoch 31:  26%|██▋       | 29/110 [00:02<00:08,  9.76batch/s]
Epoch 31:  26%|██▋       | 29/110 [00:02<00:08,  9.76batch/s]
Epoch 31:  27%|██▋       | 30/110 [00:03<00:08,  9.75batch/s]
Epoch 31:  27%|██▋       | 30/110 [00:03<00:08,  9.75batch/s]
Epoch 31:  28%|██▊       | 31/110 [00:03<00:08,  9.75batch/s]
Epoch 31:  28%|██▊       | 31/110 [00:03<00:08,  9.75batch/s]
Epoch 31:  29%|██▉       | 32/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  29%|██▉       | 32/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  30%|███       | 33/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  30%|███       | 33/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  31%|███       | 34/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  31%|███       | 34/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  32%|███▏      | 35/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  32%|███▏      | 35/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  33%|███▎      | 36/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  33%|███▎      | 36/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  34%|███▎      | 37/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  34%|███▎      | 37/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  35%|███▍      | 38/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  35%|███▍      | 38/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  35%|███▌      | 39/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  35%|███▌      | 39/110 [00:03<00:07,  9.75batch/s]
Epoch 31:  36%|███▋      | 40/110 [00:04<00:07,  9.74batch/s]
Epoch 31:  36%|███▋      | 40/110 [00:04<00:07,  9.74batch/s]
Epoch 31:  37%|███▋      | 41/110 [00:04<00:07,  9.74batch/s]
Epoch 31:  37%|███▋      | 41/110 [00:04<00:07,  9.74batch/s]
Epoch 31:  38%|███▊      | 42/110 [00:04<00:06,  9.75batch/s]
Epoch 31:  38%|███▊      | 42/110 [00:04<00:06,  9.75batch/s]
Epoch 31:  39%|███▉      | 43/110 [00:04<00:06,  9.75batch/s]
Epoch 31:  39%|███▉      | 43/110 [00:04<00:06,  9.75batch/s]
Epoch 31:  40%|████      | 44/110 [00:04<00:06,  9.75batch/s]
Epoch 31:  40%|████      | 44/110 [00:04<00:06,  9.75batch/s]
Epoch 31:  41%|████      | 45/110 [00:04<00:06,  9.75batch/s]
Epoch 31:  41%|████      | 45/110 [00:04<00:06,  9.75batch/s]
Epoch 31:  42%|████▏     | 46/110 [00:04<00:06,  9.75batch/s]
Epoch 31:  42%|████▏     | 46/110 [00:04<00:06,  9.75batch/s]
Epoch 31:  43%|████▎     | 47/110 [00:04<00:06,  9.75batch/s]
Epoch 31:  43%|████▎     | 47/110 [00:04<00:06,  9.75batch/s]
Epoch 31:  44%|████▎     | 48/110 [00:04<00:06,  9.74batch/s]
Epoch 31:  44%|████▎     | 48/110 [00:04<00:06,  9.74batch/s]
Epoch 31:  45%|████▍     | 49/110 [00:05<00:06,  9.74batch/s]
Epoch 31:  45%|████▍     | 49/110 [00:05<00:06,  9.74batch/s]
Epoch 31:  45%|████▌     | 50/110 [00:05<00:06,  9.74batch/s]
Epoch 31:  45%|████▌     | 50/110 [00:05<00:06,  9.74batch/s]
Epoch 31:  46%|████▋     | 51/110 [00:05<00:06,  9.74batch/s]
Epoch 31:  46%|████▋     | 51/110 [00:05<00:06,  9.74batch/s]
Epoch 31:  47%|████▋     | 52/110 [00:05<00:05,  9.74batch/s]
Epoch 31:  47%|████▋     | 52/110 [00:05<00:05,  9.74batch/s]
Epoch 31:  48%|████▊     | 53/110 [00:05<00:05,  9.75batch/s]
Epoch 31:  48%|████▊     | 53/110 [00:05<00:05,  9.75batch/s]
Epoch 31:  49%|████▉     | 54/110 [00:05<00:05,  9.75batch/s]
Epoch 31:  49%|████▉     | 54/110 [00:05<00:05,  9.75batch/s]
Epoch 31:  50%|█████     | 55/110 [00:05<00:05,  9.76batch/s]
Epoch 31:  50%|█████     | 55/110 [00:05<00:05,  9.76batch/s]
Epoch 31:  51%|█████     | 56/110 [00:05<00:05,  9.76batch/s]
Epoch 31:  51%|█████     | 56/110 [00:05<00:05,  9.76batch/s]
Epoch 31:  52%|█████▏    | 57/110 [00:05<00:05,  9.75batch/s]
Epoch 31:  52%|█████▏    | 57/110 [00:05<00:05,  9.75batch/s]
Epoch 31:  53%|█████▎    | 58/110 [00:05<00:05,  9.75batch/s]
Epoch 31:  53%|█████▎    | 58/110 [00:05<00:05,  9.75batch/s]
Epoch 31:  54%|█████▎    | 59/110 [00:06<00:05,  9.75batch/s]
Epoch 31:  54%|█████▎    | 59/110 [00:06<00:05,  9.75batch/s]
Epoch 31:  55%|█████▍    | 60/110 [00:06<00:05,  9.75batch/s]
Epoch 31:  55%|█████▍    | 60/110 [00:06<00:05,  9.75batch/s]
Epoch 31:  55%|█████▌    | 61/110 [00:06<00:05,  9.75batch/s]
Epoch 31:  55%|█████▌    | 61/110 [00:06<00:05,  9.75batch/s]
Epoch 31:  56%|█████▋    | 62/110 [00:06<00:04,  9.75batch/s]
Epoch 31:  56%|█████▋    | 62/110 [00:06<00:04,  9.75batch/s]
Epoch 31:  57%|█████▋    | 63/110 [00:06<00:04,  9.75batch/s]
Epoch 31:  57%|█████▋    | 63/110 [00:06<00:04,  9.75batch/s]
Epoch 31:  58%|█████▊    | 64/110 [00:06<00:04,  9.76batch/s]
Epoch 31:  58%|█████▊    | 64/110 [00:06<00:04,  9.76batch/s]
Epoch 31:  59%|█████▉    | 65/110 [00:06<00:04,  9.76batch/s]
Epoch 31:  59%|█████▉    | 65/110 [00:06<00:04,  9.76batch/s]
Epoch 31:  60%|██████    | 66/110 [00:06<00:04,  9.76batch/s]
Epoch 31:  60%|██████    | 66/110 [00:06<00:04,  9.76batch/s]
Epoch 31:  61%|██████    | 67/110 [00:06<00:04,  9.75batch/s]
Epoch 31:  61%|██████    | 67/110 [00:06<00:04,  9.75batch/s]
Epoch 31:  62%|██████▏   | 68/110 [00:06<00:04,  9.75batch/s]
Epoch 31:  62%|██████▏   | 68/110 [00:06<00:04,  9.75batch/s]
Epoch 31:  63%|██████▎   | 69/110 [00:07<00:04,  9.75batch/s]
Epoch 31:  63%|██████▎   | 69/110 [00:07<00:04,  9.75batch/s]
Epoch 31:  64%|██████▎   | 70/110 [00:07<00:04,  9.75batch/s]
Epoch 31:  64%|██████▎   | 70/110 [00:07<00:04,  9.75batch/s]
Epoch 31:  65%|██████▍   | 71/110 [00:07<00:03,  9.75batch/s]
Epoch 31:  65%|██████▍   | 71/110 [00:07<00:03,  9.75batch/s]
Epoch 31:  65%|██████▌   | 72/110 [00:07<00:03,  9.76batch/s]
Epoch 31:  65%|██████▌   | 72/110 [00:07<00:03,  9.76batch/s]
Epoch 31:  66%|██████▋   | 73/110 [00:07<00:03,  9.76batch/s]
Epoch 31:  66%|██████▋   | 73/110 [00:07<00:03,  9.76batch/s]
Epoch 31:  67%|██████▋   | 74/110 [00:07<00:03,  9.75batch/s]
Epoch 31:  67%|██████▋   | 74/110 [00:07<00:03,  9.75batch/s]
Epoch 31:  68%|██████▊   | 75/110 [00:07<00:03,  9.75batch/s]
Epoch 31:  68%|██████▊   | 75/110 [00:07<00:03,  9.75batch/s]
Epoch 31:  69%|██████▉   | 76/110 [00:07<00:03,  9.75batch/s]
Epoch 31:  69%|██████▉   | 76/110 [00:07<00:03,  9.75batch/s]
Epoch 31:  70%|███████   | 77/110 [00:07<00:03,  9.74batch/s]
Epoch 31:  70%|███████   | 77/110 [00:07<00:03,  9.74batch/s]
Epoch 31:  71%|███████   | 78/110 [00:07<00:03,  9.75batch/s]
Epoch 31:  71%|███████   | 78/110 [00:07<00:03,  9.75batch/s]
Epoch 31:  72%|███████▏  | 79/110 [00:08<00:03,  9.75batch/s]
Epoch 31:  72%|███████▏  | 79/110 [00:08<00:03,  9.75batch/s]
Epoch 31:  73%|███████▎  | 80/110 [00:08<00:03,  9.74batch/s]
Epoch 31:  73%|███████▎  | 80/110 [00:08<00:03,  9.74batch/s]
Epoch 31:  74%|███████▎  | 81/110 [00:08<00:02,  9.75batch/s]
Epoch 31:  74%|███████▎  | 81/110 [00:08<00:02,  9.75batch/s]
Epoch 31:  75%|███████▍  | 82/110 [00:08<00:02,  9.73batch/s]
Epoch 31:  75%|███████▍  | 82/110 [00:08<00:02,  9.73batch/s]
Epoch 31:  75%|███████▌  | 83/110 [00:08<00:02,  9.73batch/s]
Epoch 31:  75%|███████▌  | 83/110 [00:08<00:02,  9.73batch/s]
Epoch 31:  76%|███████▋  | 84/110 [00:08<00:02,  9.74batch/s]
Epoch 31:  76%|███████▋  | 84/110 [00:08<00:02,  9.74batch/s]
Epoch 31:  77%|███████▋  | 85/110 [00:08<00:02,  9.74batch/s]
Epoch 31:  77%|███████▋  | 85/110 [00:08<00:02,  9.74batch/s]
Epoch 31:  78%|███████▊  | 86/110 [00:08<00:02,  9.73batch/s]
Epoch 31:  78%|███████▊  | 86/110 [00:08<00:02,  9.73batch/s]
Epoch 31:  79%|███████▉  | 87/110 [00:08<00:02,  9.73batch/s]
Epoch 31:  79%|███████▉  | 87/110 [00:08<00:02,  9.73batch/s]
Epoch 31:  80%|████████  | 88/110 [00:09<00:02,  9.73batch/s]
Epoch 31:  80%|████████  | 88/110 [00:09<00:02,  9.73batch/s]
Epoch 31:  81%|████████  | 89/110 [00:09<00:02,  9.73batch/s]
Epoch 31:  81%|████████  | 89/110 [00:09<00:02,  9.73batch/s]
Epoch 31:  82%|████████▏ | 90/110 [00:09<00:02,  9.72batch/s]
Epoch 31:  82%|████████▏ | 90/110 [00:09<00:02,  9.72batch/s]
Epoch 31:  83%|████████▎ | 91/110 [00:09<00:01,  9.72batch/s]
Epoch 31:  83%|████████▎ | 91/110 [00:09<00:01,  9.72batch/s]
Epoch 31:  84%|████████▎ | 92/110 [00:09<00:01,  9.72batch/s]
Epoch 31:  84%|████████▎ | 92/110 [00:09<00:01,  9.72batch/s]
Epoch 31:  85%|████████▍ | 93/110 [00:09<00:01,  9.73batch/s]
Epoch 31:  85%|████████▍ | 93/110 [00:09<00:01,  9.73batch/s]
Epoch 31:  85%|████████▌ | 94/110 [00:09<00:01,  9.73batch/s]
Epoch 31:  85%|████████▌ | 94/110 [00:09<00:01,  9.73batch/s]
Epoch 31:  86%|████████▋ | 95/110 [00:09<00:01,  9.74batch/s]
Epoch 31:  86%|████████▋ | 95/110 [00:09<00:01,  9.74batch/s]
Epoch 31:  87%|████████▋ | 96/110 [00:09<00:01,  9.75batch/s]
Epoch 31:  87%|████████▋ | 96/110 [00:09<00:01,  9.75batch/s]
Epoch 31:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 31:  88%|████████▊ | 97/110 [00:09<00:01,  9.76batch/s]
Epoch 31:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 31:  89%|████████▉ | 98/110 [00:10<00:01,  9.76batch/s]
Epoch 31:  90%|█████████ | 99/110 [00:10<00:01,  9.76batch/s]
Epoch 31:  90%|█████████ | 99/110 [00:10<00:01,  9.76batch/s]
Epoch 31:  91%|█████████ | 100/110 [00:10<00:01,  9.76batch/s]
Epoch 31:  91%|█████████ | 100/110 [00:10<00:01,  9.76batch/s]
Epoch 31:  92%|█████████▏| 101/110 [00:10<00:00,  9.77batch/s]
Epoch 31:  92%|█████████▏| 101/110 [00:10<00:00,  9.77batch/s]
Epoch 31:  93%|█████████▎| 102/110 [00:10<00:00,  9.77batch/s]
Epoch 31:  93%|█████████▎| 102/110 [00:10<00:00,  9.77batch/s]
Epoch 31:  94%|█████████▎| 103/110 [00:10<00:00,  9.77batch/s]
Epoch 31:  94%|█████████▎| 103/110 [00:10<00:00,  9.77batch/s]
Epoch 31:  95%|█████████▍| 104/110 [00:10<00:00,  9.78batch/s]
Epoch 31:  95%|█████████▍| 104/110 [00:10<00:00,  9.78batch/s]
Epoch 31:  95%|█████████▌| 105/110 [00:10<00:00,  9.78batch/s]
Epoch 31:  95%|█████████▌| 105/110 [00:10<00:00,  9.78batch/s]
Epoch 31:  96%|█████████▋| 106/110 [00:10<00:00,  9.77batch/s]
Epoch 31:  96%|█████████▋| 106/110 [00:10<00:00,  9.77batch/s]
Epoch 31:  97%|█████████▋| 107/110 [00:10<00:00,  9.77batch/s]
Epoch 31:  97%|█████████▋| 107/110 [00:10<00:00,  9.77batch/s]
Epoch 31:  98%|█████████▊| 108/110 [00:11<00:00,  9.77batch/s]
Epoch 31:  98%|█████████▊| 108/110 [00:11<00:00,  9.77batch/s]
Epoch 31:  99%|█████████▉| 109/110 [00:11<00:00,  9.77batch/s]
Epoch 31:  99%|█████████▉| 109/110 [00:11<00:00,  9.77batch/s]
Epoch 31: 100%|██████████| 110/110 [00:11<00:00,  9.78batch/s]
Epoch 31: 100%|██████████| 110/110 [00:11<00:00,  9.75batch/s]
Train Loss: 0.508135
Val Loss: 0.551708

  0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 32:   0%|          | 0/110 [00:00<?, ?batch/s]
Epoch 32:   1%|          | 1/110 [00:00<00:11,  9.75batch/s]
Epoch 32:   1%|          | 1/110 [00:00<00:11,  9.75batch/s]
Epoch 32:   2%|▏         | 2/110 [00:00<00:11,  9.76batch/s]
Epoch 32:   2%|▏         | 2/110 [00:00<00:11,  9.76batch/s]
Epoch 32:   3%|▎         | 3/110 [00:00<00:10,  9.76batch/s]
Epoch 32:   3%|▎         | 3/110 [00:00<00:10,  9.76batch/s]
Epoch 32:   4%|▎         | 4/110 [00:00<00:10,  9.76batch/s]
Epoch 32:   4%|▎         | 4/110 [00:00<00:10,  9.76batch/s]
Epoch 32:   5%|▍         | 5/110 [00:00<00:10,  9.76batch/s]
Epoch 32:   5%|▍         | 5/110 [00:00<00:10,  9.76batch/s]
Epoch 32:   5%|▌         | 6/110 [00:00<00:10,  9.75batch/s]
Epoch 32:   5%|▌         | 6/110 [00:00<00:10,  9.75batch/s]
Epoch 32:   6%|▋         | 7/110 [00:00<00:10,  9.75batch/s]
Epoch 32:   6%|▋         | 7/110 [00:00<00:10,  9.75batch/s]
Epoch 32:   7%|▋         | 8/110 [00:00<00:10,  9.75batch/s]
Epoch 32:   7%|▋         | 8/110 [00:00<00:10,  9.75batch/s]
Epoch 32:   8%|▊         | 9/110 [00:00<00:10,  9.76batch/s]
Epoch 32:   8%|▊         | 9/110 [00:00<00:10,  9.76batch/s]
Epoch 32:   9%|▉         | 10/110 [00:01<00:10,  9.76batch/s]
Epoch 32:   9%|▉         | 10/110 [00:01<00:10,  9.76batch/s]
Epoch 32:  10%|█         | 11/110 [00:01<00:10,  9.77batch/s]
Epoch 32:  10%|█         | 11/110 [00:01<00:10,  9.77batch/s]
Epoch 32:  11%|█         | 12/110 [00:01<00:10,  9.77batch/s]
Epoch 32:  11%|█         | 12/110 [00:01<00:10,  9.77batch/s]
Epoch 32:  12%|█▏        | 13/110 [00:01<00:09,  9.76batch/s]
Epoch 32:  12%|█▏        | 13/110 [00:01<00:09,  9.76batch/s]
Epoch 32:  13%|█▎        | 14/110 [00:01<00:09,  9.77batch/s]
Epoch 32:  13%|█▎        | 14/110 [00:01<00:09,  9.77batch/s]
Epoch 32:  14%|█▎        | 15/110 [00:01<00:09,  9.77batch/s]
Epoch 32:  14%|█▎        | 15/110 [00:01<00:09,  9.77batch/s]
Epoch 32:  15%|█▍        | 16/110 [00:01<00:09,  9.76batch/s]
Epoch 32:  15%|█▍        | 16/110 [00:01<00:09,  9.76batch/s]
Epoch 32:  15%|█▌        | 17/110 [00:01<00:09,  9.77batch/s]
Epoch 32:  15%|█▌        | 17/110 [00:01<00:09,  9.77batch/s]
Epoch 32:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 32:  16%|█▋        | 18/110 [00:01<00:09,  9.76batch/s]
Epoch 32:  17%|█▋        | 19/110 [00:01<00:09,  9.76batch/s]
Epoch 32:  17%|█▋        | 19/110 [00:01<00:09,  9.76batch/s]
Epoch 32:  18%|█▊        | 20/110 [00:02<00:09,  9.75batch/s]
Epoch 32:  18%|█▊        | 20/110 [00:02<00:09,  9.75batch/s]
Epoch 32:  19%|█▉        | 21/110 [00:02<00:09,  9.75batch/s]
Epoch 32:  19%|█▉        | 21/110 [00:02<00:09,  9.75batch/s]
Epoch 32:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 32:  20%|██        | 22/110 [00:02<00:09,  9.76batch/s]
Epoch 32:  21%|██        | 23/110 [00:02<00:08,  9.76batch/s]
Epoch 32:  21%|██        | 23/110 [00:02<00:08,  9.76batch/s]
Epoch 32:  22%|██▏       | 24/110 [00:02<00:08,  9.75batch/s]
Epoch 32:  22%|██▏       | 24/110 [00:02<00:08,  9.75batch/s]
Epoch 32:  23%|██▎       | 25/110 [00:02<00:08,  9.74batch/s]
Epoch 32:  23%|██▎       | 25/110 [00:02<00:08,  9.74batch/s]
Epoch 32:  24%|██▎       | 26/110 [00:02<00:08,  9.75batch/s]
Epoch 32:  24%|██▎       | 26/110 [00:02<00:08,  9.75batch/s]
Epoch 32:  25%|██▍       | 27/110 [00:02<00:08,  9.75batch/s]
Epoch 32:  25%|██▍       | 27/110 [00:02<00:08,  9.75batch/s]
Epoch 32:  25%|██▌       | 28/110 [00:02<00:08,  9.75batch/s]
Epoch 32:  25%|██▌       | 28/110 [00:02<00:08,  9.75batch/s]
Epoch 32:  26%|██▋       | 29/110 [00:02<00:08,  9.75batch/s]
Epoch 32:  26%|██▋       | 29/110 [00:02<00:08,  9.75batch/s]
Epoch 32:  27%|██▋       | 30/110 [00:03<00:08,  9.76batch/s]
Epoch 32:  27%|██▋       | 30/110 [00:03<00:08,  9.76batch/s]
Epoch 32:  28%|██▊       | 31/110 [00:03<00:08,  9.76batch/s]
Epoch 32:  28%|██▊       | 31/110 [00:03<00:08,  9.76batch/s]
Epoch 32:  29%|██▉       | 32/110 [00:03<00:07,  9.75batch/s]
Epoch 32:  29%|██▉       | 32/110 [00:03<00:07,  9.75batch/s]
Epoch 32:  30%|███       | 33/110 [00:03<00:07,  9.75batch/s]
Epoch 32:  30%|███       | 33/110 [00:03<00:07,  9.75batch/s]
Epoch 32:  31%|███       | 34/110 [00:03<00:07,  9.76batch/s]
Epoch 32:  31%|███       | 34/110 [00:03<00:07,  9.76batch/s]
Epoch 32:  32%|███▏      | 35/110 [00:03<00:07,  9.76batch/s]
Epoch 32:  32%|███▏      | 35/110 [00:03<00:07,  9.76batch/s]
Epoch 32:  33%|███▎      | 36/110 [00:03<00:07,  9.75batch/s]
Epoch 32:  33%|███▎      | 36/110 [00:03<00:07,  9.75batch/s]
Epoch 32:  34%|███▎      | 37/110 [00:03<00:07,  9.75batch/s]
Epoch 32:  34%|███▎      | 37/110 [00:03<00:07,  9.75batch/s]
Epoch 32:  35%|███▍      | 38/110 [00:03<00:07,  9.74batch/s]
Epoch 32:  35%|███▍      | 38/110 [00:03<00:07,  9.74batch/s]
Epoch 32:  35%|███▌      | 39/110 [00:03<00:07,  9.74batch/s]
Epoch 32:  35%|███▌      | 39/110 [00:03<00:07,  9.74batch/s]
Epoch 32:  36%|███▋      | 40/110 [00:04<00:07,  9.74batch/s]
Epoch 32:  36%|███▋      | 40/110 [00:04<00:07,  9.74batch/s]
Epoch 32:  37%|███▋      | 41/110 [00:04<00:07,  9.73batch/s]
Epoch 32:  37%|███▋      | 41/110 [00:04<00:07,  9.73batch/s]
Epoch 32:  38%|███▊      | 42/110 [00:04<00:06,  9.73batch/s]
Epoch 32:  38%|███▊      | 42/110 [00:04<00:06,  9.73batch/s]
Epoch 32:  39%|███▉      | 43/110 [00:04<00:06,  9.73batch/s]
Epoch 32:  39%|███▉      | 43/110 [00:04<00:06,  9.73batch/s]
Epoch 32:  40%|████      | 44/110 [00:04<00:06,  9.74batch/s]
Epoch 32:  40%|████      | 44/110 [00:04<00:06,  9.74batch/s]
Epoch 32:  41%|████      | 45/110 [00:04<00:06,  9.74batch/s]
Epoch 32:  41%|████      | 45/110 [00:04<00:06,  9.74batch/s]
Epoch 32:  42%|████▏     | 46/110 [00:04<00:06,  9.74batch/s]
Epoch 32:  42%|████▏     | 46/110 [00:04<00:06,  9.74batch/s]
Epoch 32:  43%|████▎     | 47/110 [00:04<00:06,  9.74batch/s]
Epoch 32:  43%|████▎     | 47/110 [00:04<00:06,  9.74batch/s]
Epoch 32:  44%|████▎     | 48/110 [00:04<00:06,  9.73batch/s]
Epoch 32:  44%|████▎     | 48/110 [00:04<00:06,  9.73batch/s]
Epoch 32:  45%|████▍     | 49/110 [00:05<00:06,  9.73batch/s]
Epoch 32:  45%|████▍     | 49/110 [00:05<00:06,  9.73batch/s]
Epoch 32:  45%|████▌     | 50/110 [00:05<00:06,  9.73batch/s]
Epoch 32:  45%|████▌     | 50/110 [00:05<00:06,  9.73batch/s]
Epoch 32:  46%|████▋     | 51/110 [00:05<00:06,  9.73batch/s]
Epoch 32:  46%|████▋     | 51/110 [00:05<00:06,  9.73batch/s]
Epoch 32:  47%|████▋     | 52/110 [00:05<00:05,  9.73batch/s]
Epoch 32:  47%|████▋     | 52/110 [00:05<00:05,  9.73batch/s]
Epoch 32:  48%|████▊     | 53/110 [00:05<00:05,  9.73batch/s]
Epoch 32:  48%|████▊     | 53/110 [00:05<00:05,  9.73batch/s]
Epoch 32:  49%|████▉     | 54/110 [00:05<00:05,  9.73batch/s]
Epoch 32:  49%|████▉     | 54/110 [00:05<00:05,  9.73batch/s]
Epoch 32:  50%|█████     | 55/110 [00:05<00:05,  9.72batch/s]
Epoch 32:  50%|█████     | 55/110 [00:05<00:05,  9.72batch/s]
Epoch 32:  51%|█████     | 56/110 [00:05<00:05,  9.72batch/s]
Epoch 32:  51%|█████     | 56/110 [00:05<00:05,  9.72batch/s]
Epoch 32:  52%|█████▏    | 57/110 [00:05<00:05,  9.72batch/s]
Epoch 32:  52%|█████▏    | 57/110 [00:05<00:05,  9.72batch/s]
Epoch 32:  53%|█████▎    | 58/110 [00:05<00:05,  9.73batch/s]
Epoch 32:  53%|█████▎    | 58/110 [00:05<00:05,  9.73batch/s]
Epoch 32:  54%|█████▎    | 59/110 [00:06<00:05,  9.73batch/s]
