Is GPU available?  True
(35472, 38) (29128, 38)
(35472, 29) (29128, 29)
Min, max m_tt in sig:  13.63621 1220.896606
Min, max m_tt in bkg1:  14.138628 2607.833984
No. of samples in SR in sig, bkg
30270 11984
No. of bkg samples in data and pure bkg
5992 5992
No of signal samples to inject into bkg1 =  1498
(1498, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (1198, 28) (4793, 28) (4793, 28)
Phi250vsttbar_fs : Weak supervision -  train, val, test shapes:  (5991, 28) (749, 28) (750, 28)
Final samples before training starts
Phi250vsttbar_fs: train, val, test shapes:  (10784, 28) (1348, 28) (1350, 28)
[[-1.593829 -2.989817 -1.527745 ...  0.        1.        1.      ]
 [-0.019812  0.20567  -1.714717 ...  0.368506  0.631494  1.      ]
 [ 0.424591 -0.356973  2.153743 ...  0.        1.        1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]] [[-1.593829 -2.989817 -1.527745 ...  0.        1.        1.      ]
 [-0.019812  0.20567  -1.714717 ...  0.368506  0.631494  1.      ]
 [ 0.424591 -0.356973  2.153743 ...  0.        1.        1.      ]
 ...
 [-0.662227  0.964987 -0.766994 ...  0.7716    0.2284    0.      ]
 [ 0.366894  2.007714 -0.264741 ...  0.        1.        0.      ]
 [ 1.106509  2.191116  0.079256 ...  0.        1.        0.      ]]
================= Training Phi250vsttbar_fs =================
  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 20:  78%|███████▊  | 132/169 [00:13<00:03,  9.64batch/s]
Epoch 20:  78%|███████▊  | 132/169 [00:13<00:03,  9.64batch/s]
Epoch 20:  79%|███████▊  | 133/169 [00:13<00:03,  9.65batch/s]
Epoch 20:  79%|███████▊  | 133/169 [00:13<00:03,  9.65batch/s]
Epoch 20:  79%|███████▉  | 134/169 [00:13<00:03,  9.66batch/s]
Epoch 20:  79%|███████▉  | 134/169 [00:13<00:03,  9.66batch/s]
Epoch 20:  80%|███████▉  | 135/169 [00:14<00:03,  9.65batch/s]
Epoch 20:  80%|███████▉  | 135/169 [00:14<00:03,  9.65batch/s]
Epoch 20:  80%|████████  | 136/169 [00:14<00:03,  9.64batch/s]
Epoch 20:  80%|████████  | 136/169 [00:14<00:03,  9.64batch/s]
Epoch 20:  81%|████████  | 137/169 [00:14<00:03,  9.63batch/s]
Epoch 20:  81%|████████  | 137/169 [00:14<00:03,  9.63batch/s]
Epoch 20:  82%|████████▏ | 138/169 [00:14<00:03,  9.63batch/s]
Epoch 20:  82%|████████▏ | 138/169 [00:14<00:03,  9.63batch/s]
Epoch 20:  82%|████████▏ | 139/169 [00:14<00:03,  9.62batch/s]
Epoch 20:  82%|████████▏ | 139/169 [00:14<00:03,  9.62batch/s]
Epoch 20:  83%|████████▎ | 140/169 [00:14<00:03,  9.62batch/s]
Epoch 20:  83%|████████▎ | 140/169 [00:14<00:03,  9.62batch/s]
Epoch 20:  83%|████████▎ | 141/169 [00:14<00:02,  9.62batch/s]
Epoch 20:  83%|████████▎ | 141/169 [00:14<00:02,  9.62batch/s]
Epoch 20:  84%|████████▍ | 142/169 [00:14<00:02,  9.62batch/s]
Epoch 20:  84%|████████▍ | 142/169 [00:14<00:02,  9.62batch/s]
Epoch 20:  85%|████████▍ | 143/169 [00:14<00:02,  9.62batch/s]
Epoch 20:  85%|████████▍ | 143/169 [00:14<00:02,  9.62batch/s]
Epoch 20:  85%|████████▌ | 144/169 [00:14<00:02,  9.62batch/s]
Epoch 20:  85%|████████▌ | 144/169 [00:14<00:02,  9.62batch/s]
Epoch 20:  86%|████████▌ | 145/169 [00:15<00:02,  9.55batch/s]
Epoch 20:  86%|████████▌ | 145/169 [00:15<00:02,  9.55batch/s]
Epoch 20:  86%|████████▋ | 146/169 [00:15<00:02,  9.52batch/s]
Epoch 20:  86%|████████▋ | 146/169 [00:15<00:02,  9.52batch/s]
Epoch 20:  87%|████████▋ | 147/169 [00:15<00:02,  9.50batch/s]
Epoch 20:  87%|████████▋ | 147/169 [00:15<00:02,  9.50batch/s]
Epoch 20:  88%|████████▊ | 148/169 [00:15<00:02,  9.49batch/s]
Epoch 20:  88%|████████▊ | 148/169 [00:15<00:02,  9.49batch/s]
Epoch 20:  88%|████████▊ | 149/169 [00:15<00:02,  9.46batch/s]
Epoch 20:  88%|████████▊ | 149/169 [00:15<00:02,  9.46batch/s]
Epoch 20:  89%|████████▉ | 150/169 [00:15<00:01,  9.51batch/s]
Epoch 20:  89%|████████▉ | 150/169 [00:15<00:01,  9.51batch/s]
Epoch 20:  89%|████████▉ | 151/169 [00:15<00:01,  9.48batch/s]
Epoch 20:  89%|████████▉ | 151/169 [00:15<00:01,  9.48batch/s]
Epoch 20:  90%|████████▉ | 152/169 [00:15<00:01,  9.48batch/s]
Epoch 20:  90%|████████▉ | 152/169 [00:15<00:01,  9.48batch/s]
Epoch 20:  91%|█████████ | 153/169 [00:15<00:01,  9.45batch/s]
Epoch 20:  91%|█████████ | 153/169 [00:15<00:01,  9.45batch/s]
Epoch 20:  91%|█████████ | 154/169 [00:16<00:01,  9.43batch/s]
Epoch 20:  91%|█████████ | 154/169 [00:16<00:01,  9.43batch/s]
Epoch 20:  92%|█████████▏| 155/169 [00:16<00:01,  9.44batch/s]
Epoch 20:  92%|█████████▏| 155/169 [00:16<00:01,  9.44batch/s]
Epoch 20:  92%|█████████▏| 156/169 [00:16<00:01,  9.43batch/s]
Epoch 20:  92%|█████████▏| 156/169 [00:16<00:01,  9.43batch/s]
Epoch 20:  93%|█████████▎| 157/169 [00:16<00:01,  9.43batch/s]
Epoch 20:  93%|█████████▎| 157/169 [00:16<00:01,  9.43batch/s]
Epoch 20:  93%|█████████▎| 158/169 [00:16<00:01,  9.41batch/s]
Epoch 20:  93%|█████████▎| 158/169 [00:16<00:01,  9.41batch/s]
Epoch 20:  94%|█████████▍| 159/169 [00:16<00:01,  9.41batch/s]
Epoch 20:  94%|█████████▍| 159/169 [00:16<00:01,  9.41batch/s]
Epoch 20:  95%|█████████▍| 160/169 [00:16<00:00,  9.43batch/s]
Epoch 20:  95%|█████████▍| 160/169 [00:16<00:00,  9.43batch/s]
Epoch 20:  95%|█████████▌| 161/169 [00:16<00:00,  9.48batch/s]
Epoch 20:  95%|█████████▌| 161/169 [00:16<00:00,  9.48batch/s]
Epoch 20:  96%|█████████▌| 162/169 [00:16<00:00,  9.50batch/s]
Epoch 20:  96%|█████████▌| 162/169 [00:16<00:00,  9.50batch/s]
Epoch 20:  96%|█████████▋| 163/169 [00:16<00:00,  9.50batch/s]
Epoch 20:  96%|█████████▋| 163/169 [00:16<00:00,  9.50batch/s]
Epoch 20:  97%|█████████▋| 164/169 [00:17<00:00,  9.49batch/s]
Epoch 20:  97%|█████████▋| 164/169 [00:17<00:00,  9.49batch/s]
Epoch 20:  98%|█████████▊| 165/169 [00:17<00:00,  9.48batch/s]
Epoch 20:  98%|█████████▊| 165/169 [00:17<00:00,  9.48batch/s]
Epoch 20:  98%|█████████▊| 166/169 [00:17<00:00,  9.46batch/s]
Epoch 20:  98%|█████████▊| 166/169 [00:17<00:00,  9.46batch/s]
Epoch 20:  99%|█████████▉| 167/169 [00:17<00:00,  9.48batch/s]
Epoch 20:  99%|█████████▉| 167/169 [00:17<00:00,  9.48batch/s]
Epoch 20:  99%|█████████▉| 168/169 [00:17<00:00,  9.50batch/s]
Epoch 20:  99%|█████████▉| 168/169 [00:17<00:00,  9.50batch/s]
Epoch 20: 100%|██████████| 169/169 [00:17<00:00,  9.56batch/s]
Epoch 20: 100%|██████████| 169/169 [00:17<00:00,  9.61batch/s]
Train Loss: 0.119397
Val Loss: 0.120222

  0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 21:   0%|          | 0/169 [00:00<?, ?batch/s]
Epoch 21:   1%|          | 1/169 [00:00<00:17,  9.67batch/s]
Epoch 21:   1%|          | 1/169 [00:00<00:17,  9.67batch/s]
Epoch 21:   1%|          | 2/169 [00:00<00:17,  9.67batch/s]
Epoch 21:   1%|          | 2/169 [00:00<00:17,  9.67batch/s]
Epoch 21:   2%|▏         | 3/169 [00:00<00:17,  9.67batch/s]
Epoch 21:   2%|▏         | 3/169 [00:00<00:17,  9.67batch/s]
Epoch 21:   2%|▏         | 4/169 [00:00<00:17,  9.65batch/s]
Epoch 21:   2%|▏         | 4/169 [00:00<00:17,  9.65batch/s]
Epoch 21:   3%|▎         | 5/169 [00:00<00:17,  9.64batch/s]
Epoch 21:   3%|▎         | 5/169 [00:00<00:17,  9.64batch/s]
Epoch 21:   4%|▎         | 6/169 [00:00<00:16,  9.64batch/s]
Epoch 21:   4%|▎         | 6/169 [00:00<00:16,  9.64batch/s]
Epoch 21:   4%|▍         | 7/169 [00:00<00:16,  9.64batch/s]
Epoch 21:   4%|▍         | 7/169 [00:00<00:16,  9.64batch/s]
Epoch 21:   5%|▍         | 8/169 [00:00<00:16,  9.63batch/s]
Epoch 21:   5%|▍         | 8/169 [00:00<00:16,  9.63batch/s]
Epoch 21:   5%|▌         | 9/169 [00:00<00:16,  9.54batch/s]
Epoch 21:   5%|▌         | 9/169 [00:00<00:16,  9.54batch/s]
Epoch 21:   6%|▌         | 10/169 [00:01<00:16,  9.49batch/s]
Epoch 21:   6%|▌         | 10/169 [00:01<00:16,  9.49batch/s]
Epoch 21:   7%|▋         | 11/169 [00:01<00:16,  9.46batch/s]
Epoch 21:   7%|▋         | 11/169 [00:01<00:16,  9.46batch/s]
Epoch 21:   7%|▋         | 12/169 [00:01<00:16,  9.46batch/s]
Epoch 21:   7%|▋         | 12/169 [00:01<00:16,  9.46batch/s]
Epoch 21:   8%|▊         | 13/169 [00:01<00:16,  9.51batch/s]
Epoch 21:   8%|▊         | 13/169 [00:01<00:16,  9.51batch/s]
Epoch 21:   8%|▊         | 14/169 [00:01<00:16,  9.54batch/s]
Epoch 21:   8%|▊         | 14/169 [00:01<00:16,  9.54batch/s]
Epoch 21:   9%|▉         | 15/169 [00:01<00:16,  9.56batch/s]
Epoch 21:   9%|▉         | 15/169 [00:01<00:16,  9.56batch/s]
Epoch 21:   9%|▉         | 16/169 [00:01<00:16,  9.56batch/s]
Epoch 21:   9%|▉         | 16/169 [00:01<00:16,  9.56batch/s]
Epoch 21:  10%|█         | 17/169 [00:01<00:15,  9.59batch/s]
Epoch 21:  10%|█         | 17/169 [00:01<00:15,  9.59batch/s]
Epoch 21:  11%|█         | 18/169 [00:01<00:15,  9.60batch/s]
Epoch 21:  11%|█         | 18/169 [00:01<00:15,  9.60batch/s]
Epoch 21:  11%|█         | 19/169 [00:01<00:15,  9.62batch/s]
Epoch 21:  11%|█         | 19/169 [00:01<00:15,  9.62batch/s]
Epoch 21:  12%|█▏        | 20/169 [00:02<00:15,  9.62batch/s]
Epoch 21:  12%|█▏        | 20/169 [00:02<00:15,  9.62batch/s]
Epoch 21:  12%|█▏        | 21/169 [00:02<00:15,  9.62batch/s]
Epoch 21:  12%|█▏        | 21/169 [00:02<00:15,  9.62batch/s]
Epoch 21:  13%|█▎        | 22/169 [00:02<00:15,  9.62batch/s]
Epoch 21:  13%|█▎        | 22/169 [00:02<00:15,  9.62batch/s]
Epoch 21:  14%|█▎        | 23/169 [00:02<00:15,  9.60batch/s]
Epoch 21:  14%|█▎        | 23/169 [00:02<00:15,  9.60batch/s]
Epoch 21:  14%|█▍        | 24/169 [00:02<00:15,  9.60batch/s]
Epoch 21:  14%|█▍        | 24/169 [00:02<00:15,  9.60batch/s]
Epoch 21:  15%|█▍        | 25/169 [00:02<00:14,  9.62batch/s]
Epoch 21:  15%|█▍        | 25/169 [00:02<00:14,  9.62batch/s]
Epoch 21:  15%|█▌        | 26/169 [00:02<00:14,  9.62batch/s]
Epoch 21:  15%|█▌        | 26/169 [00:02<00:14,  9.62batch/s]
Epoch 21:  16%|█▌        | 27/169 [00:02<00:14,  9.60batch/s]
Epoch 21:  16%|█▌        | 27/169 [00:02<00:14,  9.60batch/s]
Epoch 21:  17%|█▋        | 28/169 [00:02<00:14,  9.61batch/s]
Epoch 21:  17%|█▋        | 28/169 [00:02<00:14,  9.61batch/s]
Epoch 21:  17%|█▋        | 29/169 [00:03<00:14,  9.61batch/s]
Epoch 21:  17%|█▋        | 29/169 [00:03<00:14,  9.61batch/s]
Epoch 21:  18%|█▊        | 30/169 [00:03<00:14,  9.61batch/s]
Epoch 21:  18%|█▊        | 30/169 [00:03<00:14,  9.61batch/s]
Epoch 21:  18%|█▊        | 31/169 [00:03<00:14,  9.59batch/s]
Epoch 21:  18%|█▊        | 31/169 [00:03<00:14,  9.59batch/s]
Epoch 21:  19%|█▉        | 32/169 [00:03<00:14,  9.58batch/s]
Epoch 21:  19%|█▉        | 32/169 [00:03<00:14,  9.58batch/s]
Epoch 21:  20%|█▉        | 33/169 [00:03<00:14,  9.60batch/s]
Epoch 21:  20%|█▉        | 33/169 [00:03<00:14,  9.60batch/s]
Epoch 21:  20%|██        | 34/169 [00:03<00:14,  9.59batch/s]
Epoch 21:  20%|██        | 34/169 [00:03<00:14,  9.59batch/s]
Epoch 21:  21%|██        | 35/169 [00:03<00:13,  9.58batch/s]
Epoch 21:  21%|██        | 35/169 [00:03<00:13,  9.58batch/s]
Epoch 21:  21%|██▏       | 36/169 [00:03<00:13,  9.60batch/s]
Epoch 21:  21%|██▏       | 36/169 [00:03<00:13,  9.60batch/s]
Epoch 21:  22%|██▏       | 37/169 [00:03<00:13,  9.62batch/s]
Epoch 21:  22%|██▏       | 37/169 [00:03<00:13,  9.62batch/s]
Epoch 21:  22%|██▏       | 38/169 [00:03<00:13,  9.64batch/s]
Epoch 21:  22%|██▏       | 38/169 [00:03<00:13,  9.64batch/s]
Epoch 21:  23%|██▎       | 39/169 [00:04<00:13,  9.65batch/s]
Epoch 21:  23%|██▎       | 39/169 [00:04<00:13,  9.65batch/s]
Epoch 21:  24%|██▎       | 40/169 [00:04<00:13,  9.62batch/s]
Epoch 21:  24%|██▎       | 40/169 [00:04<00:13,  9.62batch/s]
Epoch 21:  24%|██▍       | 41/169 [00:04<00:13,  9.61batch/s]
Epoch 21:  24%|██▍       | 41/169 [00:04<00:13,  9.61batch/s]
Epoch 21:  25%|██▍       | 42/169 [00:04<00:13,  9.62batch/s]
Epoch 21:  25%|██▍       | 42/169 [00:04<00:13,  9.62batch/s]
Epoch 21:  25%|██▌       | 43/169 [00:04<00:13,  9.61batch/s]
Epoch 21:  25%|██▌       | 43/169 [00:04<00:13,  9.61batch/s]
Epoch 21:  26%|██▌       | 44/169 [00:04<00:13,  9.60batch/s]
Epoch 21:  26%|██▌       | 44/169 [00:04<00:13,  9.60batch/s]
Epoch 21:  27%|██▋       | 45/169 [00:04<00:12,  9.61batch/s]
Epoch 21:  27%|██▋       | 45/169 [00:04<00:12,  9.61batch/s]
Epoch 21:  27%|██▋       | 46/169 [00:04<00:12,  9.62batch/s]
Epoch 21:  27%|██▋       | 46/169 [00:04<00:12,  9.62batch/s]
Epoch 21:  28%|██▊       | 47/169 [00:04<00:12,  9.62batch/s]
Epoch 21:  28%|██▊       | 47/169 [00:04<00:12,  9.62batch/s]
Epoch 21:  28%|██▊       | 48/169 [00:05<00:12,  9.63batch/s]
Epoch 21:  28%|██▊       | 48/169 [00:05<00:12,  9.63batch/s]
Epoch 21:  29%|██▉       | 49/169 [00:05<00:12,  9.64batch/s]
Epoch 21:  29%|██▉       | 49/169 [00:05<00:12,  9.64batch/s]
Epoch 21:  30%|██▉       | 50/169 [00:05<00:12,  9.65batch/s]
Epoch 21:  30%|██▉       | 50/169 [00:05<00:12,  9.65batch/s]
Epoch 21:  30%|███       | 51/169 [00:05<00:12,  9.64batch/s]
Epoch 21:  30%|███       | 51/169 [00:05<00:12,  9.64batch/s]
Epoch 21:  31%|███       | 52/169 [00:05<00:12,  9.62batch/s]
Epoch 21:  31%|███       | 52/169 [00:05<00:12,  9.62batch/s]
Epoch 21:  31%|███▏      | 53/169 [00:05<00:12,  9.60batch/s]
Epoch 21:  31%|███▏      | 53/169 [00:05<00:12,  9.60batch/s]
Epoch 21:  32%|███▏      | 54/169 [00:05<00:11,  9.61batch/s]
Epoch 21:  32%|███▏      | 54/169 [00:05<00:11,  9.61batch/s]
Epoch 21:  33%|███▎      | 55/169 [00:05<00:11,  9.63batch/s]
Epoch 21:  33%|███▎      | 55/169 [00:05<00:11,  9.63batch/s]
Epoch 21:  33%|███▎      | 56/169 [00:05<00:11,  9.64batch/s]
Epoch 21:  33%|███▎      | 56/169 [00:05<00:11,  9.64batch/s]
Epoch 21:  34%|███▎      | 57/169 [00:05<00:11,  9.65batch/s]
Epoch 21:  34%|███▎      | 57/169 [00:05<00:11,  9.65batch/s]
Epoch 21:  34%|███▍      | 58/169 [00:06<00:11,  9.66batch/s]
Epoch 21:  34%|███▍      | 58/169 [00:06<00:11,  9.66batch/s]
Epoch 21:  35%|███▍      | 59/169 [00:06<00:11,  9.66batch/s]
Epoch 21:  35%|███▍      | 59/169 [00:06<00:11,  9.66batch/s]
Epoch 21:  36%|███▌      | 60/169 [00:06<00:11,  9.66batch/s]
Epoch 21:  36%|███▌      | 60/169 [00:06<00:11,  9.66batch/s]
Epoch 21:  36%|███▌      | 61/169 [00:06<00:11,  9.67batch/s]
Epoch 21:  36%|███▌      | 61/169 [00:06<00:11,  9.67batch/s]
Epoch 21:  37%|███▋      | 62/169 [00:06<00:11,  9.67batch/s]
Epoch 21:  37%|███▋      | 62/169 [00:06<00:11,  9.67batch/s]
Epoch 21:  37%|███▋      | 63/169 [00:06<00:10,  9.67batch/s]
Epoch 21:  37%|███▋      | 63/169 [00:06<00:10,  9.67batch/s]
Epoch 21:  38%|███▊      | 64/169 [00:06<00:10,  9.67batch/s]
Epoch 21:  38%|███▊      | 64/169 [00:06<00:10,  9.67batch/s]
Epoch 21:  38%|███▊      | 65/169 [00:06<00:10,  9.67batch/s]
Epoch 21:  38%|███▊      | 65/169 [00:06<00:10,  9.67batch/s]
Epoch 21:  39%|███▉      | 66/169 [00:06<00:10,  9.66batch/s]
Epoch 21:  39%|███▉      | 66/169 [00:06<00:10,  9.66batch/s]
Epoch 21:  40%|███▉      | 67/169 [00:06<00:10,  9.67batch/s]
Epoch 21:  40%|███▉      | 67/169 [00:06<00:10,  9.67batch/s]
Epoch 21:  40%|████      | 68/169 [00:07<00:10,  9.67batch/s]
Epoch 21:  40%|████      | 68/169 [00:07<00:10,  9.67batch/s]
Epoch 21:  41%|████      | 69/169 [00:07<00:10,  9.67batch/s]
Epoch 21:  41%|████      | 69/169 [00:07<00:10,  9.67batch/s]
Epoch 21:  41%|████▏     | 70/169 [00:07<00:10,  9.67batch/s]
Epoch 21:  41%|████▏     | 70/169 [00:07<00:10,  9.67batch/s]
Epoch 21:  42%|████▏     | 71/169 [00:07<00:10,  9.68batch/s]
Epoch 21:  42%|████▏     | 71/169 [00:07<00:10,  9.68batch/s]
Epoch 21:  43%|████▎     | 72/169 [00:07<00:10,  9.68batch/s]
Epoch 21:  43%|████▎     | 72/169 [00:07<00:10,  9.68batch/s]
Epoch 21:  43%|████▎     | 73/169 [00:07<00:09,  9.63batch/s]
Epoch 21:  43%|████▎     | 73/169 [00:07<00:09,  9.63batch/s]
Epoch 21:  44%|████▍     | 74/169 [00:07<00:09,  9.58batch/s]
Epoch 21:  44%|████▍     | 74/169 [00:07<00:09,  9.58batch/s]
Epoch 21:  44%|████▍     | 75/169 [00:07<00:09,  9.56batch/s]
Epoch 21:  44%|████▍     | 75/169 [00:07<00:09,  9.56batch/s]
Epoch 21:  45%|████▍     | 76/169 [00:07<00:09,  9.57batch/s]
Epoch 21:  45%|████▍     | 76/169 [00:07<00:09,  9.57batch/s]
Epoch 21:  46%|████▌     | 77/169 [00:08<00:09,  9.58batch/s]
Epoch 21:  46%|████▌     | 77/169 [00:08<00:09,  9.58batch/s]
Epoch 21:  46%|████▌     | 78/169 [00:08<00:09,  9.54batch/s]
Epoch 21:  46%|████▌     | 78/169 [00:08<00:09,  9.54batch/s]
Epoch 21:  47%|████▋     | 79/169 [00:08<00:09,  9.51batch/s]
Epoch 21:  47%|████▋     | 79/169 [00:08<00:09,  9.51batch/s]
Epoch 21:  47%|████▋     | 80/169 [00:08<00:09,  9.51batch/s]
Epoch 21:  47%|████▋     | 80/169 [00:08<00:09,  9.51batch/s]
Epoch 21:  48%|████▊     | 81/169 [00:08<00:09,  9.52batch/s]
Epoch 21:  48%|████▊     | 81/169 [00:08<00:09,  9.52batch/s]
Epoch 21:  49%|████▊     | 82/169 [00:08<00:09,  9.51batch/s]
Epoch 21:  49%|████▊     | 82/169 [00:08<00:09,  9.51batch/s]
Epoch 21:  49%|████▉     | 83/169 [00:08<00:09,  9.51batch/s]
Epoch 21:  49%|████▉     | 83/169 [00:08<00:09,  9.51batch/s]
Epoch 21:  50%|████▉     | 84/169 [00:08<00:08,  9.50batch/s]
Epoch 21:  50%|████▉     | 84/169 [00:08<00:08,  9.50batch/s]
Epoch 21:  50%|█████     | 85/169 [00:08<00:08,  9.51batch/s]
Epoch 21:  50%|█████     | 85/169 [00:08<00:08,  9.51batch/s]
Epoch 21:  51%|█████     | 86/169 [00:08<00:08,  9.50batch/s]
Epoch 21:  51%|█████     | 86/169 [00:08<00:08,  9.50batch/s]
Epoch 21:  51%|█████▏    | 87/169 [00:09<00:08,  9.51batch/s]
Epoch 21:  51%|█████▏    | 87/169 [00:09<00:08,  9.51batch/s]
Epoch 21:  52%|█████▏    | 88/169 [00:09<00:08,  9.57batch/s]
Epoch 21:  52%|█████▏    | 88/169 [00:09<00:08,  9.57batch/s]
Epoch 21:  53%|█████▎    | 89/169 [00:09<00:08,  9.56batch/s]
Epoch 21:  53%|█████▎    | 89/169 [00:09<00:08,  9.56batch/s]
Epoch 21:  53%|█████▎    | 90/169 [00:09<00:08,  9.56batch/s]
Epoch 21:  53%|█████▎    | 90/169 [00:09<00:08,  9.56batch/s]
Epoch 21:  54%|█████▍    | 91/169 [00:09<00:08,  9.56batch/s]
Epoch 21:  54%|█████▍    | 91/169 [00:09<00:08,  9.56batch/s]
Epoch 21:  54%|█████▍    | 92/169 [00:09<00:08,  9.57batch/s]
Epoch 21:  54%|█████▍    | 92/169 [00:09<00:08,  9.57batch/s]
Epoch 21:  55%|█████▌    | 93/169 [00:09<00:07,  9.55batch/s]
Epoch 21:  55%|█████▌    | 93/169 [00:09<00:07,  9.55batch/s]
Epoch 21:  56%|█████▌    | 94/169 [00:09<00:07,  9.56batch/s]
Epoch 21:  56%|█████▌    | 94/169 [00:09<00:07,  9.56batch/s]
Epoch 21:  56%|█████▌    | 95/169 [00:09<00:07,  9.58batch/s]
Epoch 21:  56%|█████▌    | 95/169 [00:09<00:07,  9.58batch/s]
Epoch 21:  57%|█████▋    | 96/169 [00:10<00:07,  9.57batch/s]
Epoch 21:  57%|█████▋    | 96/169 [00:10<00:07,  9.57batch/s]
Epoch 21:  57%|█████▋    | 97/169 [00:10<00:07,  9.55batch/s]
Epoch 21:  57%|█████▋    | 97/169 [00:10<00:07,  9.55batch/s]
Epoch 21:  58%|█████▊    | 98/169 [00:10<00:07,  9.57batch/s]
Epoch 21:  58%|█████▊    | 98/169 [00:10<00:07,  9.57batch/s]
Epoch 21:  59%|█████▊    | 99/169 [00:10<00:07,  9.59batch/s]
Epoch 21:  59%|█████▊    | 99/169 [00:10<00:07,  9.59batch/s]
Epoch 21:  59%|█████▉    | 100/169 [00:10<00:07,  9.61batch/s]
Epoch 21:  59%|█████▉    | 100/169 [00:10<00:07,  9.61batch/s]
Epoch 21:  60%|█████▉    | 101/169 [00:10<00:07,  9.63batch/s]
Epoch 21:  60%|█████▉    | 101/169 [00:10<00:07,  9.63batch/s]
Epoch 21:  60%|██████    | 102/169 [00:10<00:06,  9.64batch/s]
Epoch 21:  60%|██████    | 102/169 [00:10<00:06,  9.64batch/s]
Epoch 21:  61%|██████    | 103/169 [00:10<00:06,  9.66batch/s]
Epoch 21:  61%|██████    | 103/169 [00:10<00:06,  9.66batch/s]
Epoch 21:  62%|██████▏   | 104/169 [00:10<00:06,  9.60batch/s]
Epoch 21:  62%|██████▏   | 104/169 [00:10<00:06,  9.60batch/s]
Epoch 21:  62%|██████▏   | 105/169 [00:10<00:06,  9.57batch/s]
Epoch 21:  62%|██████▏   | 105/169 [00:10<00:06,  9.57batch/s]
Epoch 21:  63%|██████▎   | 106/169 [00:11<00:06,  9.55batch/s]
Epoch 21:  63%|██████▎   | 106/169 [00:11<00:06,  9.55batch/s]
Epoch 21:  63%|██████▎   | 107/169 [00:11<00:06,  9.52batch/s]
Epoch 21:  63%|██████▎   | 107/169 [00:11<00:06,  9.52batch/s]
